ingredient_id,ingredient_name
352,꿀
353,꿀꽈배기
354,꿀물
355,꿀연유
356,꿀호떡
357,나나미도오가라시
358,나물
359,나박김치국물
360,나쵸
361,나쵸치즈
362,나쵸치즈소스
363,낙지
364,낙지젓
365,날치알
366,날치알큐브
367,날콩가루
368,납작어묵
369,납작치즈
370,낫토
371,냉동가리비살
372,냉동감자튀김
373,냉동개두릅
374,냉동군만두
375,냉동김말이
376,냉동꼬막살
377,냉동꽃게
378,냉동꿀떡
379,냉동닭튀김
380,냉동대게살
381,냉동대패삼겹살
382,냉동딸기
383,냉동떡
384,냉동떡갈비
385,냉동라즈베리
386,냉동리치
387,냉동만두
388,냉동망고
389,냉동모둠해물
390,냉동물만두
391,냉동바나나
392,냉동바질
393,냉동밥
394,냉동백설기
395,냉동복분자
396,냉동볶음밥
397,냉동블랙베리
398,냉동블루베리
399,냉동삼겹살
400,냉동새우
401,냉동아보카토
402,냉동야채믹스
403,냉동오디
404,냉동와플
405,냉동완탕
406,냉동우동
407,냉동우삼겹
408,냉동차돌박이
409,냉동체리
410,냉동치킨텐더
411,냉동칵테일새우
412,냉동토마토
413,냉동핫도그
414,냉동현미쑥가래떡
415,냉동홍게
416,냉동홍합살
417,냉동흰다리살새우
418,냉면
419,냉면무절임
420,냉면사리
421,냉면육수
422,냉수
423,냉압착생들기름
424,냉이
425,냉이나물
426,냉이무침
427,냉콩나물국
428,너겟
429,너구리
430,너구리 매운맛
431,너비아니
432,넙적당면
433,넙적한오뎅
434,넛맥
435,네모어묵
436,노니즙
437,노추
438,녹두
439,녹말
440,녹말가루
441,녹차
442,녹차가루
443,녹차딸기가루
444,녹차아이스크림
445,녹차잎
446,녹차초콜릿
447,녹차티백
448,농어
449,누들면
450,누룽지
451,누텔라
452,눈꽃치즈
453,눈모양아이싱
454,뉴트리셔널이스트
455,느타리버섯
456,늙은호박
457,다슬기살
458,다슬기육수
459,다시다
460,다시마
461,다시마멸치육수
462,다시마멸치티백
463,다시마쌈
464,다시마육수
465,다시멸치
466,다시백
467,다싯물
468,다이제
469,다진마늘
470,다짐육
471,다크럼
472,다크초콜릿
473,다향훈제오리
474,단감
475,단무지
476,단배추
477,단백질파우더
478,단촛물
479,단팥
480,단팥앙금
481,단호박
482,단호박가루
483,단호박수프
484,달고나
485,달래
486,달래양념장
487,달래장아찌
488,달래줄기
489,닭가슴살
490,닭가슴살소시지
491,닭가슴살스테이크
492,닭가슴살함박스테이크
493,닭갈비
494,닭강정
495,닭고기
496,닭근위
497,닭껍질
498,닭꼬치
499,닭날개
500,닭다리
501,닭다리순살
502,닭똥집
503,닭목살
504,닭발
505,닭안심
506,닭윙
507,닭육수
508,당근
509,당근라페
510,당근사과라페
511,당근슬라이스
512,당근토막
513,당뇨고추
514,당면
515,당밀
516,대게
517,대게딱지장
518,대게살
519,대구
520,대구살
521,대구포
522,대마씨
523,대저토마토
524,대창
525,대추
526,대추말이
527,대추방울토마토
528,대파
529,대파대
530,대파잎
531,대패삼겹살
532,대하
533,대합
534,대홍포
535,더덕
536,더덕무침
537,더위사냥
538,더치커피원액
539,데리야끼소스
540,데미그라스
541,데미커리
542,데킬라
543,도가니탕
544,도넛
545,도다리회
546,도라지
547,도라지나물
548,도라지오이초무침
549,도삭면
550,도시락김
551,도토리가루
552,도토리묵
553,돈까스
554,돈까스소스
555,돈부리소스
556,돌김
557,돌나물
558,돌미나리
559,돗나물
560,동결건조딸기칩
561,동그랑땡
562,동남아고추
563,동남아쌀
564,동물성휘핑크림
565,동죽조개
566,동치미국물
567,동치미무
568,동치미물냉면
569,동태전
570,동태포
571,돼지간
572,돼지갈비양념장
573,돼지감자장아찌
574,돼지고기
575,돼지고기갈매기살
576,돼지고기다짐육
577,돼지고기덮밥도시락
578,돼지고기뒷다리살
579,돼지고기등심
580,돼지고기막창
581,돼지고기목살
582,돼지고기불고기용
583,돼지고기안심
584,돼지고기앞다리살
585,돼지고기오돌뼈
586,돼지고기잡채용
587,돼지고기찌개용
588,돼지고기채
589,돼지고기카레용
590,돼지고기편육
591,돼지내장
592,돼지등뼈
593,돼지바
594,돼지사골육수
595,돼지호박
596,된장
597,된장찌개
598,두릅
599,두릅무침
600,두메부추
601,두반장
602,두부
603,두부구이
604,두부면
605,두부모
606,두부청국장덮밥소스
607,두유
608,두유마요네즈
609,두유치즈
610,둥근어묵
611,둥근호박
612,드라이이스트
613,드립커피
614,들기름
615,들깨
616,들깨가루
617,들깨소고기죽
618,등갈비
619,등심돈까스
620,디종머스터드
621,디핑치즈소스
622,딜
623,딱새우회
624,딸기
625,딸기베이스
626,딸기시럽
627,딸기우유
628,딸기잼
629,딸기청
630,딸기초콜릿
631,딸기콩포트
632,딸기쿠키크런치
633,땅두릅
634,땅콩
635,땅콩가루
636,땅콩강정
637,땅콩버터
638,땅콩분태
639,땅콩새순
640,땅콩소스
641,땅콩잼
642,땡초
643,땡초장
644,떠먹는요거트
645,떡
646,떡갈비
647,떡갈비반죽
648,떡국
649,떡국떡
650,떡볶이
651,떡볶이용떡
2614,또띠아
652,라디치오
653,라면
654,라면사리
655,라면스프
656,라벤더꽃차티백
657,라유
658,라이스밀크
659,라이스페이퍼
660,라이트불닭볶음면
661,라임
662,라임슬라이스
663,라임주스
664,라임즙
665,라임청
666,라조장
667,라즈베리
668,라즈베리시럽
669,라즈베리잼
670,람부탄
671,랍스타
672,래디쉬피클
673,랜치소스
674,러시안드레싱
675,럼
676,레드벨벳파우더
677,레드와인
678,레드향
679,레몬
680,레몬간장
681,레몬그라스티백
682,레몬껍질
683,레몬농축액
684,레몬딜버터
685,레몬소다
686,레몬슬라이스
687,레몬식초
688,레몬오일
689,레몬제스트
690,레몬조각
691,레몬주스
692,레몬즙
693,레몬즙포
694,레몬청
695,레미아블루치즈드레싱
696,레인보우
697,레토르트사골곰탕
698,렌틸콩
699,렌틸콩앙금
700,로메인
701,로제불닭납작당면
702,로제소스
703,로즈마리가루
704,로즈마리잎
705,로즈마리줄기
706,로투스
707,로투스스프레드
708,로티니파스타면
709,롤치즈
710,롤케이크
711,루꼴라
712,루어팍버터
713,리가토니파스타면
714,리치맛젤리
715,리코타치즈
752,립톤티
753,링귀네
754,링오징어
755,마
756,마가루
757,마가린
758,마누카꿀
759,마늘
760,마늘가루
761,마늘기름
762,마늘밥
763,마늘빵가루
764,마늘솔트
765,마늘스틱
766,마늘슬라이스
767,마늘와사비소스
768,마늘장아찌
769,마늘즙
770,마늘쫑
771,마늘쫑장아찌
772,마늘햄
773,마라샹궈
774,마라소스
775,마리나라소스
776,마마크림소스
777,마살라차이티
778,마스카포네치즈
779,마시멜로우
780,마씨
781,마약계란간장
716,마요네즈
783,마카다미아시럽
784,마카로니
785,막걸리
786,막국수면
787,막대과자
788,막대기꼬치
789,막창
790,만가닥버섯
791,만두
792,만두소
793,만두피
794,만송이버섯
795,말린과일
796,말린귤칩
797,말린대추
798,말린두부
799,말린표고버섯
800,말린홍고추
801,말차가루
802,맛밤
803,맛살
804,맛살어묵
805,맛소금
806,맛송이버섯
807,맛술
808,망고
809,망고시럽
810,망고주스
811,망고통조림
812,매생이
813,매생이굴국
814,매쉬드포테이토감자
815,매실
816,매실식초
817,매실액
818,매실장아찌
819,매실즙
820,매실청
821,매운닭가슴살통조림
822,매운맛라면
823,매운맛카레가루
824,맥주
825,맨밥
826,머랭파우더
827,머스타드
828,머위
829,머핀
830,멍게
831,메론
832,메론시럽
833,메밀가루
834,메밀국수
835,메밀면
836,메밀소바
837,메실청
838,메이플시럽
839,메추리알
840,멜론
841,멥쌀
842,면
843,면사리
844,면수
845,멸치
846,멸치가루
847,멸치다시다
848,멸치볶음
849,멸치액젓
850,멸치육수
851,멸치젓갈
852,명란
853,명란로제스파게티소스
854,명란마요네즈
855,명란젓
856,명란젓갈
857,명월초
858,명이나물
859,명이나물간장
860,명주조개
861,명태살
862,명태포
863,모닝빵
864,모둠전
717,모둠해물
865,모링가티
866,모밀면
867,모밀소스
868,모시조개
869,모짜렐라
870,목살
871,목이버섯
872,몽쉘
873,무
874,무김치
875,무말랭이
876,무생채
877,무순
878,무쌈
879,무염버터
880,무장아찌
881,무절임
882,무즙
883,무화과
884,무화과고추장
885,묵
886,묵가루
887,묵은지
888,문어
889,문어다리
890,물
891,물김치
892,물만두
893,물미역
894,물엿
895,미나리
896,미나리페스토소스
897,미더덕
898,미림
899,미소된장
900,미숫가루
901,미역
902,미역국
903,미역국수
904,미역줄기
905,미역초장비빔면
906,미역페스토
907,미원
718,미트볼
909,미트칠리소스
910,미트토마토소스
911,미향
912,믹스커피
913,민들레
914,민트
915,민트시럽
916,민트초코파우더
917,민트티백
918,밀
919,밀가루
920,밀가루박력분
921,밀가루중력분
922,밀감
923,밀떡
924,밀크초콜릿
925,밀크티가루
926,밀키스
927,바게트
928,바나나
929,바나나송이
930,바나나우유
931,바나나칩
719,바나나컵케익
932,바나나킥
933,바닐라맛우유
934,바닐라빈
935,바닐라설탕
936,바닐라시럽
937,바닐라아이스크림
938,바닐라에센스
939,바닐라오일
940,바닐라요거트
941,바릴라스파게티
942,바릴라카펠리니
943,바베큐소스
944,바싹불고기
945,바지락
946,바지락칼국수라면
947,바질
948,바질가루
949,바질식초
950,바질오일
951,바질페스토
952,바질포카치아
953,박력분
954,박력쌀가루
955,박카스병
956,박하
957,반건조노가리
958,반건조민어
959,반건조박대
960,반건조오징어
961,반숙계란
962,발문어
963,발사믹소스
964,발사믹식초
965,발사믹올리브유
966,발사믹치즈
967,발사믹크림
968,밤
969,밤고구마
970,밤꿀
971,밤잼
972,밤호박
973,밥
974,밥이랑
975,방어살
976,방울양배추
977,방울토마토
978,방풍나물
979,배
980,배식초
981,배즙
982,배추
983,배추김치
984,배합초
985,백김치
986,백년초
987,백명란
988,백미
989,백새우
990,백설기
991,백설탕
992,백세주
993,백태
994,백향과
995,백후추
720,밴댕이
996,뱅어포
997,버거번
998,버본위스키
999,버섯
721,버섯불고기
722,버섯불고기덮밥소스
1000,버섯파우더
1001,버터
1002,버터구이오징어
1003,번데기통조림
1004,벌꿀
1005,벚꽃차
1006,베이글
1007,베이컨
1008,베이크드빈
1009,베이킹소다
1010,베이킹파우더
1011,베트남고추
1012,벼룩나물
1013,병아리콩
1014,보노스프
1015,보드카
1016,보라색천연색소
1017,보름나물
1018,보리
1019,보리굴비
1020,보리라면
1021,보리밥
1022,보리새우
1023,보이차분말
1024,보코치니치즈
1025,복분자
1026,복분자가루
1027,복분자주
1028,복분자즙
1029,복분자청
1030,복숭아
1031,복숭아아이스티스틱
1032,복숭아통조림
1033,봄동
723,봉골레소스
1034,부라타치즈
1035,부채살
1036,부추
1037,부침가루
1038,북어
1039,북어두부미역국
1040,북어머리
1041,북어육수
1042,북어채
1043,북어포
1044,분홍소시지
1045,분홍식용색소
1046,불고기
1047,불고기용돼지고기
1048,불고기용소고기
1049,불닭까르보소스
1050,불닭떡볶이
1051,불닭발
1052,불닭볶음면
1053,불닭소스
1054,불막창
1055,불짬뽕라면
1056,브라바소스토마토소스
1057,브라우니
1058,브라질넛
1059,브랏비엔나
1060,브런치부어스트소시지
1061,브로콜리
1062,브리치즈
1063,블랙베리
1064,블랙빈
1065,블랙올리브
1066,블랙커피믹스
1067,블랙코코아파우더
1068,블랙타이거새우
1069,블랙타피오카펄
1070,블루멜로우티백
1071,블루베리
1072,블루베리가루
1073,블루베리시럽
1074,블루베리잼
1075,블루베리청
1076,블루퀴라소
1077,비단조개
1078,비름나물
1079,비빔라면
1080,비빔양념장
1081,비빔오징어젓갈
1082,비빔장
1083,비스킷
1084,비엔나
1085,비지
1086,비지전
1087,비타민
1088,비트
1089,비트잼
1090,비트주스
1091,비프소스
1092,빙수떡
1093,빙수용단팥
1094,빙어
1095,빠네빵
1096,빵
1097,빵가루
1098,뻥튀기
1099,뽕잎크림스프레드
1100,뽕주
724,뿌리야채죽
725,사각어묵
1102,사각유부
1103,사골곰탕
1104,사골국
1105,사골국물
1106,사골두부된장국
1107,사골라면
1108,사골미역된장국
1109,사골분말
1110,사골육수
1111,사과
1112,사과꿀절임
1113,사과대추
1114,사과식초
1115,사과잼
1116,사과주스
1117,사과즙
1118,사누끼면
1119,사누끼우동면
1120,사리곰탕
1121,사리면
1122,사시미곤약분말
1123,사양꿀
1124,사우어크라우트
1257,사워도우
1125,사워애플
1126,사워크림
1127,사이다
1128,사천고추
1129,사탕수수가루
1130,산나물
1131,산딸기
1132,산마
1133,산양삼
1134,산적꼬치
1135,산초가루
1136,산타리버섯
1137,살구
1138,살라미햄
1139,살사
1140,살치살
726,삶은문어다리
1141,삼각김밥용김
1142,삼겹살
1143,삼발소스
1144,삼양미니꿀호떡
1145,삼치
1146,상어고기
1147,상추
1148,상황버섯차
727,새송이버섯
1150,새싹귀리가루
1151,새싹보리
1152,새싹보리가루
1153,새싹채소
1154,새알만두
728,새우
1156,새우가루
1157,새우꼬리
1158,새우머리
1159,새우밥
1160,새우볶음밥
1161,새우살
1162,새우완탕
1163,새우왕만두
1164,새우장
1165,새우젓
1166,새우중하
1167,새우탕면
1168,새조개
1169,새치
1170,새콤달콤소스
1171,색색의피망
1172,색치즈
1173,샌드위치분
1174,샌드위치빵
1175,샌드위치용빵
1176,샌드위치용햄
1177,샌드위치햄
1178,샐러드
1179,샐러드믹스
1180,샐러드소스
1181,샐러드오일
1182,샐러드용상추
1183,샐러드용야채
1184,샐러드용채소
1185,샐러드용캐슈넛
1186,샐러드재료
1187,샐러드채소
1188,샐러리
1189,샐러리대
1190,샐러리잎
1191,샐러리토막
1192,생감자
1193,생강
1194,생강가루
1195,생강매실맛술
1196,생강술
1197,생강시럽
1198,생강즙
1199,생강채
1200,생강청
1201,생강초
1202,생강초절임
1203,생강톨
1204,생골뱅이
1205,생골뱅이살
1206,생굴
1207,생굴근
1208,생김
1209,생낫
1210,생닭
1211,생두부
1212,생들기름
1213,생들깨
1214,생딸기
1215,생레몬
1216,생마늘
1217,생망고
1218,생메밀면
1219,생면
1220,생모짜렐라치즈
1221,생물손질바지락살
1222,생물오징어
1223,생바질
1224,생밤
1225,생배추
1226,생블루베리
1227,생새우
1228,생생우동
1229,생선
1230,생선머리
1231,생선살
1232,생선토막
1233,생선회
1234,생소면
1235,생수
1236,생식두부모
1237,생식용연두부
1238,생아로니아
1239,생아보카도
1240,생야채들
1241,생연어
1242,생연어토막
1243,생와사비
1244,생우동
1245,생율무가루
1246,생중화면
1247,생참기름
1248,생채
1249,생청국장
1250,생칼국수면
1251,생크림
1252,생크림요거트
1253,생토마토
1254,생파슬리
1255,생표고버섯
1256,샤브샤브용소고기
1258,샤워크림소스
1259,샤인머스캣
1260,샤프란
1261,샬롯
1262,서리태
1263,서리태가루
1264,서리태콩국물
1265,서울우유고다치즈
1266,서울우유에멘탈치즈
1267,석기시대초콜릿
1268,석류
1269,석류졸임
1270,석류효소
1271,선드라이방울토마토
1272,선드라이토마토
1273,설탕
1274,설탕밥
1275,설탕시럽
1276,섬초
1277,섬초시금치
1278,섭
1279,성게
1280,성게알
1281,세모가사리
1282,세발나물
1283,세발낙지
1284,세제
1285,소간
1286,소갈비
1287,소갈비양념
1288,소고기
1289,소고기구이용
1290,소고기국거리
1291,소고기다시다
1292,소고기다시다포
1293,소고기다짐육
1294,소고기등심
1295,소고기부채살
1296,소고기산적
1297,소고기살치살
1298,소고기샤브샤브용
1299,소고기슬라이스
1300,소고기안심
1301,소고기앞다리살
1302,소고기양지
1303,소고기우둔살줄
1304,소고기우삼겹
1305,소고기육수
1306,소고기장조림
1307,소고기채끝
1308,소고기큐브
1309,소곱창
729,소금
1311,소라
1312,소면
1313,소바용면
1314,소바전용장국
1315,소보루빵
1316,소불고기
1317,소불고기용고기
1318,소시지
1319,소시지갈릭크림소스
1320,소시지그린키위샐러드소스
1321,소시지김칫국
1322,소시지냉면육수
1323,소시지누룽지
1324,소시지닭가슴살
1325,소시지닭가슴살큐브
1326,소시지닭곰탕
1327,소시지데리야끼소스
1328,소시지돼지불고기양념
1329,소시지된장
1330,소시지떡갈비
1331,소시지라면사리
1332,소시지로제소스
1333,소시지만두
1334,소시지만두피
1335,소시지무지방오리엔탈샐러드드레싱
1336,소시지미소라멘
1337,소시지바
1338,소시지바베큐소스
1339,소시지발사믹드레싱
1340,소시지불고기양념
1341,소시지비빔장
1342,소시지사각김
1343,소시지사골곰탕
1344,소시지샐러드호박감자고구마
1345,소시지소불고기양념
1346,소시지스위트칠리소스
1347,소시지스테이크소스
1348,소시지스파게티소스
1349,소시지쌈장
1350,소시지양념소불고기
1351,소시지언양불고기
1352,소시지오리엔탈소스
1353,소시지우동
1354,소시지유부
1355,소시지유부초밥
1356,소시지육수
1357,소시지짜장소스분말
1358,소시지쯔유
1359,소시지참깨소스
1360,소시지찹쌀가루
1361,소시지초고추장
1362,소시지초장
1363,소시지카레소스
1364,소시지카스테라
1365,소시지칼국수면
1366,소시지콩물
1367,소시지크림소스
1368,소시지크림치즈
1369,소시지크림파스타소스
1370,소시지토마토바질파스타소스
1371,소시지토마토소스
1372,소시지튀김새우
1373,소시지파인애플드레싱
1374,소시지핫케익믹스
1375,소시지해물로제스파게티소스
1376,소시지햄
1377,소안심
1378,소주
1379,소주병
1380,손만두
1381,손질된고등어
1382,손질된광어
1383,손질된꽃게
1384,손질된닭한마리
1385,손질된도다리
1386,손질된삼치토막
1387,손질된새우
1388,손질링오징어
1389,손질문어
1390,손질바지락
1391,손질새우
1392,손질아욱
1393,손질오징어
1394,손질오징어링
1395,손질한달래
1396,솔방울오징어
1397,솔트
1398,솜사탕
1399,송로버섯오일
1400,송송대파
1401,송이버섯
1402,송편
1403,송화버섯
1404,쇠고기
1405,쇠고기다짐육
1406,쇠고기등심
1407,쇠고기면
1408,쇠고기불고깃감
1409,쇠고기티본
1410,쇠미역
1411,쇠비름
1412,수란
1413,수박
1414,수비드닭가슴살
1415,수삼
1416,수정과
1417,수제레몬청
1418,수제복숭아통조림
1419,수제비
1420,수제비반죽
1421,수제비어묵
1422,수프
1423,수프분말
1424,숙성치즈
1425,숙주
1426,순닭가슴살
1427,순닭가슴살볶음카레
1428,순대
1429,순두부
1430,순두부양념장
1431,순두유큐브얼음
1432,순무
1433,순무김치
1434,순무김치국물
1435,순살가자미
1436,순살간장게장
1437,순살갈치
1438,순살고등어
1439,순살삼치토막
1440,순살아귀
1441,순살양념게장
1442,순살연어필렛
1443,순살치킨
1444,순후추라면
1445,술
1446,숯불소갈비
1447,쉰김치
1448,쉰깍두기
1449,슈가시럽
1450,슈가파우더
1451,슈레드치즈
1452,슈크림파우더
1453,스리라차마요
1454,스리라차소스
1455,스리라차케찹
1456,스리라차핫칠리소스
1457,스모크빈
1458,스모크치즈
1459,스시쇼유
1460,스위트&사워믹스
1461,스위트랠리쉬
1462,스위트칠리소스
1463,스위트콘
1464,스위트팝콘
1465,스위트페퍼
1466,스위트피클
1467,스카치캔디
1468,스크램블에그
1469,스테비아설탕
1470,스테비아토마토
1471,스테이크소스
1472,스테이크시즈닝
1473,스테이크용고기
1474,스트링빈스줄기
730,스트링치즈
1476,스틱커피
1477,스틱형과자
1478,스팀우유
1479,스파게티면
1480,스파게티삶은물
731,스파게티소스
1482,스파게티소스병
1483,스파게티컵라면
1484,스파게티토마토소스
1485,스파이시소시지
1486,스파클링
1487,스팸
1488,스페어민트잎
1489,스폰지케익
1490,스프레더블치즈
1491,스프레이생크림
1492,스프레이휘핑크림
1493,스프링치즈
1494,스프링클
1495,스피니치딥
1510,슬라이스가지
1496,슬라이스레몬
1497,슬라이스마늘
1498,슬라이스모짜렐라치즈
1499,슬라이스블랙올리브
1500,슬라이스아몬드
1501,슬라이스양파
1502,슬라이스오이피클
1503,슬라이스올리브
1504,슬라이스체다치즈
1505,슬라이스치즈
1506,슬라이스크림치즈
1507,슬라이스토마토
1508,슬라이스파인애플
1509,슬라이스피자치즈
1512,슬라이스햄
1513,슬라이스훈제연어
1514,습식찹쌀가루
1515,시금치
1516,시금치나물
1517,시금치잎
1518,시금치줄기
1519,시나몬
1520,시나몬슈가
1521,시나몬스틱
1522,시나몬파우더
1523,시래기
1524,시럽
1525,시리얼
1526,시서스가루
1527,시저드레싱
1528,시즈닝
1529,시즈닝솔트
1530,식물성기름
1531,식물성생크림
1532,식물성휘핑크림
1533,식빵
1534,식소다
1535,식용꽃
1536,식용색소
1537,식용유
1538,식초
1539,식초밥
1540,식촛물
1541,신김치
1542,신김치볶음
1543,신라면
1544,신라면스프
1545,신라면컵
1546,신선복숭아
1547,신선초
1548,실고추
1549,실곤약
1550,실치
1551,실파
1552,실파대
1553,실파줄기
1554,싹채소
1555,쌀
1556,쌀가루
1557,쌀국수
1558,쌀국수면
1559,쌀떡
1560,쌀뜨물
1561,쌀발효허브소금
1562,쌀밥
1563,쌀밥주걱
1564,쌀엿
1565,쌀조청
1566,쌈다시마
1567,쌈두부
1568,쌈무
1569,쌈장
1570,쌈채소
1571,쌍노두소스
1572,쌍화탕
1573,썰은김치
1574,썰은대파
1575,썰은표고버섯
1576,썰은흰대파
1577,쑥
1578,쑥가래떡
1579,쑥가루
1580,쑥갓
1581,쑥인절미
1582,씨겨자
1583,씨머스타드
1584,씨없는청포도
1585,씨없는포도
1586,아가베시럽
1587,아귀순살
1588,아귀포
1589,아기간장
1590,아기김
1591,아기새송이버섯
1592,아기슬라이스치즈
1593,아기채소
1594,아기치즈
1595,아라비아따소스
1596,아로니아
1597,아마레토
1598,아마씨가루
1599,아마씨유
1600,아메리카노
1601,아메리카용커피스틱
1602,아몬드
1603,아몬드가루
1604,아몬드두유
1605,아몬드밀크
1606,아몬드버터
1607,아몬드시럽
1608,아몬드우유
1609,아몬드칩
1610,아무버섯
1611,아보카도
1612,아보카도스프레드
1613,아보카도오일
1614,아보카도퓨레
1615,아사이베리
1616,아사이스무디
1617,아삭이고추
1618,아스파라거스
1619,아오리사과
1620,아욱
1621,아욱대
1622,아위버섯
1623,아이리쉬위스키
1624,아이비
1625,아이비크래커
1626,아이스고구마
1627,아이스군고구마
1628,아이스망고
1629,아이스잔
1630,아이스커피믹스
1631,아이스크림
1632,아이스트레이
1633,아이스플랜트
1634,아이스홍시
1635,아이싱슈가
